{'devicetime': datetime.datetime(2018, 12, 28, 7, 0, 33), 'insertime': '2019-03-26 03:48:17', 'storage': '8', 'powersupply': '1', 'deviceID': '1211111111', 'network': '1'}
{'devicetime': datetime.datetime(2018, 12, 28, 7, 0, 33), 'insertime': '2019-03-26 03:51:42', 'storage': '8', 'powersupply': '1', 'deviceID': '1211111111', 'network': '1'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 11:59:06', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 11:59:06', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 11:59:06', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 11:59:07', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:49:36', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:50:00', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:50:24', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:50:47', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:51:09', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:51:32', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:51:55', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:52:17', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:52:39', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:53:02', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:53:27', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:53:49', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:54:10', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:54:31', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:54:53', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:55:15', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:55:37', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:55:59', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:56:21', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:56:43', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 14:57:06', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:02:30', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:09:01', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:38:33', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:38:57', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:39:24', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:40:22', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:40:45', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:41:08', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:41:30', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:41:55', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:42:18', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:42:40', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:43:06', 'deviceID': '1211111111'}
{'storage': '8', 'powersupply': '1', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'network': '1', 'insertime': '2019-03-26 15:43:43', 'deviceID': '1211111111'}
